,Student_ID,Course,Course_general,Edition,Based in,Native Country,Job Position,Background,year,success,clean_job
26,26,UX/UI Design,UX/UI Design,Jan - Mar 2020,Barcelona,Ukraine,Full Stack Developer ,architecture,2020,0.0,full stack developer
27,27,Data Science Full-Time,Data Science ,May - Jul 2020,Barcelona,Spain,Data Scientist ,psychology,2020,1.0,data scientist
28,28,Product Management,Product Management,Apr-Jun 2019,Barcelona,Spain,Senior Digital Designer ,design,2019,0.0,senior digital designer
29,29,Product Management,Product Management,Sep - Nov 2020,Barcelona,Poland,Senior QA Consultant ,engineering,2020,0.0,senior qa consultant
30,30,Product Management,Product Management,Sept-Nov 2019,Barcelona,France,International Business Development Manager ,arts,2019,1.0,international business development manager
31,31,Data Science Full-Time,Data Science ,May - Jul 2021,Barcelona,India,Student,engineering,2021,0.0,student
32,32,Data Science Full-Time,Data Science ,Feb - Apr 2020,Barcelona,Spain,Business Intelligence  Data Analytics ,business,2020,1.0,business intelligence data analytics
33,33,UX/UI Design,UX/UI Design,Sep - Nov 2020,Barcelona,Spain,UXUI Designer,unknown,2020,1.0,uxui designer
34,34,UX/UI Design,UX/UI Design,Jul - Sep 2020,Barcelona,Spain,UXUI Lead ,engineering,2020,1.0,uxui lead
35,35,Data Science Full-Time,Data Science ,Apr-Jun 2019,Barcelona,Spain,Partner  Marketing Data Analyst ,mkt&com,2019,1.0,partner market data analyst
36,36,Data Science Full-Time,Data Science ,May - Jul 2021,London,Spain,Financial Data and Business Translator ,architecture,2021,1.0,financial data business translator
37,37,Product Management,Product Management,Sept-Nov 2019,Barcelona,Spain,Product Owner ,engineering,2019,1.0,product owner
38,38,Product Management,Product Management,Sep - Nov 2020,Barcelona,Argentina,Technical Team Lead ,engineering,2020,1.0,technical team lead
39,39,UX/UI Design,UX/UI Design,Jul - Sep 2020,Lisbon,Portugal,UI Designer ,design,2020,1.0,ui designer
40,40,Data Science Full-Time,Data Science ,May - Jul 2020,Barcelona,USA,Principal ,architecture,2020,0.0,principal
41,41,Content Design & UX Writing,Content Design & UX Writing,May - Jul 2021,Barcelona,Switzerland,UX Designer ,design,2021,,ux designer
42,42,Data Science Full-Time,Data Science ,Feb - Apr 2021,Berlin,Germany,Data Privacy Coordinator ,business,2021,1.0,data privacy coordinator
43,43,UX/UI Design,UX/UI Design,Sept-Nov 2019,Barcelona,Turkey,Senior Business Development Manager ,business,2019,0.0,senior business development manager
44,44,Product Management,Product Management,Jan - Mar 2021,Barcelona,Spain,Senior Project Manager ,tourism,2021,1.0,senior project manager
45,45,UX/UI Design,UX/UI Design,Apr - Jul 2021,Barcelona,Peru,UXUI Designer  Freelance,design,2021,1.0,uxui designer freelance
46,46,UX/UI Design,UX/UI Design,Sep - Nov 2020,Barcelona,Ireland,VIP Manager ,psychology,2020,0.0,vip manager
47,47,UX/UI Design,UX/UI Design,Jan - Mar 2020,Barcelona,Spain,UX Writer  Content Designer ,mkt&com,2020,1.0,ux writer content designer
48,48,Data Analytics,Data Analytics,Sep - Dec 2020,Berlin,Argentina,Business Analyst ,arts,2020,1.0,business analyst
49,49,UX/UI Design,UX/UI Design,May - Jul 2020,Barcelona,Venezuela,UX Designer ,architecture,2020,1.0,ux designer
50,50,Product Management,Product Management,May - Jul 2020,Barcelona,Spain,Product Owner ,design,2020,1.0,product owner
51,51,UX/UI Design,UX/UI Design,Sep - Nov 2020,Barcelona,Spain,Unemployed,design,2020,0.0,unemployed
52,52,UX/UI Design,UX/UI Design,Sep - Nov 2020,Barcelona,Argentina,Nursery practitioner ,arts,2020,0.0,nursery practitioner
53,53,Product Management,Product Management,Apr-Jun 2019,Barcelona,Brazil,Product Owner ,business,2019,1.0,product owner
54,54,Data Science Part-Time,Data Science ,Nov - May 2019,Barcelona,Spain,Projects and Solutions Engineer ,engineering,2019,1.0,project solutions engineer
55,55,UX/UI Design,UX/UI Design,Jul - Sep 2020,A Coruna,Spain,UXUi Intern Intern in Florida Replay,engineering,2020,1.0,uxui intern intern florida replay
56,56,Product Management,Product Management,Jan - Mar 2021,Barcelona,Spain,Client Manager ,sociology,2021,1.0,client manager
57,57,Product Management,Product Management,Jan - Mar 2020,Barcelona,Spain,Key Account Manager Europe ,unknown,2020,1.0,key account manager europe
58,58,Data Science Part-Time,Data Science ,May - Nov 2021,Barcelona,Poland,Project Officer ,business,2021,0.0,project officer
59,59,Product Management,Product Management,Sep - Nov 2020,Barcelona,UK,Product Manager ,design,2020,1.0,product manager
60,60,Data Science Full-Time,Data Science ,May - Jul 2020,Barcelona,Chile,Fraud Analyst ,law,2020,1.0,fraud analyst
61,61,UX/UI Design,UX/UI Design,May - Jul 2020,Barcelona,Italy,Brand Support ,business,2020,1.0,brand support
62,62,UX/UI Design,UX/UI Design,Jan - Mar 2021,Barcelona,Spain,Freelance Web  UX Designer,design,2021,1.0,freelance web ux designer
63,63,Data Science Full-Time,Data Science ,Feb - Apr 2021,Girona,Argentina,Junior Data Scientist  Data Analyst,psychology,2021,1.0,junior data scientist data analyst
64,64,Product Management,Product Management,Jan - Mar 2021,Barcelona,Venezuela,Social Media Manager ,mkt&com,2021,1.0,social media manager
65,65,Data Science Full-Time,Data Science ,May - Jul 2020,Barcelona,Belarus,Founder  Partner ,sociology,2020,0.0,founder partner
66,66,Product Management,Product Management,May - Jul 2020,Barcelona,Italy,Peer Tutor Progetto Mappe Servizi Educativi e Formazione Comune di Piacenza e Comune di Silvi TE,design,2020,0.0,peer tutor progetto mappe servizi educativi e formazione comune di piacenza e comune di silvi te
67,67,UX/UI Design,UX/UI Design,Jan - Mar 2021,Barcelona,Slovenia,Creative Team Lead ,arts,2021,1.0,creative team lead
68,68,UX/UI Design,UX/UI Design,Apr-Jun 2019,Barcelona,Italy,Facilities Management Specialist ,linguistics,2019,0.0,facilities management specialist
69,69,Product Management,Product Management,Sep - Nov 2020,Barcelona,Italy,Associate Product Manager ,mkt&com,2020,1.0,associate product manager
70,70,Web Development,Web Development,Mar - Sep 2021,Barcelona,France,Key Account Manager chez Kigo Inc,tourism,2021,,key account manager chez kigo inc
71,71,UX/UI Design,UX/UI Design,Sept-Nov 2019,Barcelona,Italy,Junior Product Manager ,arts,2019,0.0,junior product manager
72,72,UX/UI Design,UX/UI Design,Jan - Mar 2020,Barcelona,Finland,Occupational Therapist ,psychology,2020,0.0,occupational therapist
73,73,Data Science Full-Time,Data Science ,Oct - Dec 2020,Barcelona,Spain,Senior Project Manager ,engineering,2020,1.0,senior project manager
74,74,Product Management,Product Management,Jan - Mar 2020,Barcelona,Spain,Administrative and Planning Assistant ,economics,2020,0.0,administrative plan assistant
75,75,Data Analytics,Data Analytics,Sep - Dec 2020,Berlin,Argentina,Business Analyst ,tourism,2020,1.0,business analyst
76,76,Product Management,Product Management,Sept-Nov 2019,Barcelona,Spain,Agile Project Manager ,engineering,2019,1.0,agile project manager
77,77,UX/UI Design,UX/UI Design,Apr - Jul 2021,Barcelona,Spain,IT Systems Analyst ,mkt&com,2021,0.0,systems analyst
78,78,Data Science Part-Time,Data Science ,Sep 2020 - Mar 2021,Amsterdam,Netherlands,RD Engineer ,engineering,2020,0.0,rd engineer
79,79,Data Science Full-Time,Data Science ,May - Jul 2021,Rumania,Rumania,Data Analyst in Cyber Security ,economics,2021,1.0,data analyst cyber security
80,80,UX/UI Design,UX/UI Design,Jan - Mar 2021,Barcelona,Ukraine,Senior Graphic Designer ,design,2021,1.0,senior graphic designer
81,81,Product Management,Product Management,Jan - Mar 2021,Barcelona,Spain,Project Coordinator  Crowdcoop ,humanities,2021,1.0,project coordinator crowdcoop
82,82,Product Management,Product Management,Sept-Nov 2019,Barcelona,Spain,Brand Protection Internet Analyst ,business,2019,0.0,brand protection internet analyst
83,83,UX/UI Design,UX/UI Design,Apr-Jun 2019,Barcelona,Greece,Customer Service Specialist ,economics,2019,1.0,customer service specialist
84,84,Data Science Full-Time,Data Science ,May - Jul 2020,Barcelona,Spain,Software Engineer ,engineering,2020,0.0,software engineer
85,85,Product Management,Product Management,Sep - Nov 2020,Barcelona,Argentina,Ecommerce Manager TanTanFan ,mkt&com,2020,1.0,ecommerce manager tantanfan
86,86,Data Science Full-Time,Data Science ,Apr-Jun 2019,Barcelona,Netherlands,World Health Organization,basic science,2019,1.0,world health organization
87,87,Data Science Part-Time,Data Science ,Sep 2020 - Mar 2021,Barcelona,Italy,Data Engineer ,linguistics,2020,1.0,data engineer
88,88,Data Science Full-Time,Data Science ,May - Jul 2021,London,Brazil,Financial Data and Business Translator ,economics,2021,1.0,financial data business translator
89,89,Data Analytics,Data Analytics,Sep - Dec 2020,Frankfurt,Germany,External Consultant ,economics,2020,0.0,external consultant
90,90,Product Management,Product Management,Sept-Nov 2019,Barcelona,UK,UX Content Specialist  GetApp ,arts,2019,0.0,ux content specialist getapp
91,91,Data Science Full-Time,Data Science ,Feb - Apr 2021,Barcelona,Germany,Unknown,design,2021,0.0,unknown
92,92,Product Management,Product Management,Jan - Mar 2021,Barcelona,Spain,Lawyer ,law,2021,0.0,lawyer
93,93,Product Management,Product Management,Jan - Mar 2021,Barcelona,Spain,Key Account Manager ,business,2021,1.0,key account manager
94,94,Data Science Full-Time,Data Science ,Apr-Jun 2019,Barcelona,Spain,Data Scientist ,basic science,2019,1.0,data scientist
95,95,Product Management,Product Management,Jan - Mar 2020,Barcelona,Portugal,Visual Resources Designer ,mkt&com,2020,0.0,visual resources designer
96,96,Data Science Full-Time,Data Science ,Feb - Apr 2020,Barcelona,Portugal,Data Operations Engineer ,business,2020,1.0,data operations engineer
97,97,Data Science Part-Time,Data Science ,Nov - May 2019,Barcelona,Spain,Junior Data Scientist  Freelance,linguistics,2019,1.0,junior data scientist freelance
98,98,UX/UI Design,UX/UI Design,Sep - Nov 2020,Berlin,Spain,Graphic Designer ,journalism,2020,1.0,graphic designer
99,99,UX/UI Design,UX/UI Design,Jan - Mar 2020,Barcelona,Spain,Visual  UXUI Designer ,mkt&com,2020,1.0,visual uxui designer
100,100,Data Analytics,Data Analytics,Jul - Sep 2020,Barcelona,Spain,Data Analyst  Revenue Manager,economics,2020,1.0,data analyst revenue manager
101,101,Data Analytics,Data Analytics,Sep - Dec 2020,Barcelona,Brazil,Financial Controller ,business,2020,0.0,financial controller
102,102,UX/UI Design,UX/UI Design,Apr-Jun 2019,Barcelona,Netherlands,UX Designer  Brand Designer  Freelance,design,2019,1.0,ux designer brand designer freelance
103,103,Data Science Full-Time,Data Science ,Oct - Dec 2020,Barcelona,Mexico,Training Consultant ,mkt&com,2020,0.0,train consultant
104,104,Product Management,Product Management,Sep - Nov 2020,London,UK,Product Manager ,arts,2020,1.0,product manager
105,105,UX/UI Design,UX/UI Design,Apr-Jun 2019,Barcelona,Spain,UXUI Designer  Freelance,sociology,2019,1.0,uxui designer freelance
106,106,Data Science Part-Time,Data Science ,Jan - Jul 2020,Barcelona,Serbia,Data Scientist ,basic science,2020,1.0,data scientist
107,107,UX/UI Design,UX/UI Design,May - Jul 2020,Barcelona,Argentina,Tech Consultant  Freelance,psychology,2020,0.0,tech consultant freelance
108,108,Product Management,Product Management,Sept-Nov 2019,Barcelona,Spain,Project Management Office PMO  Product Owner PO ,mkt&com,2019,1.0,project management office pmo product owner po
109,109,UX/UI Design,UX/UI Design,Jan - Mar 2021,Barcelona,Korea,Prospecting Specialist ,journalism,2021,0.0,prospect specialist
110,110,Data Science Part-Time,Data Science ,Jan - Jul 2020,Barcelona,Spain,Assistant Project Manager ,linguistics,2020,1.0,assistant project manager
111,111,Data Science Full-Time,Data Science ,Oct - Dec 2020,Barcelona,Spain,Functional Analyst ,engineering,2020,1.0,functional analyst
112,112,Product Management,Product Management,May - Jul 2020,Mallorca,Spain,Digital Project Manager ,economics,2020,1.0,digital project manager
113,113,UX/UI Design,UX/UI Design,Sep - Nov 2020,Berlin,Spain,Graphic Designer ,design,2020,1.0,graphic designer
114,114,Product Management,Product Management,Sept-Nov 2019,Barcelona,Germany,Product Manager ,economics,2019,1.0,product manager
115,115,UX/UI Design,UX/UI Design,Sep - Nov 2020,Barcelona,Argentina,Graphic Designer ,design,2020,1.0,graphic designer
116,116,Content Design & UX Writing,Content Design & UX Writing,May - Jul 2021,Barcelona,Spain,Content Writer Eroteca ,humanities,2021,,content writer eroteca
117,117,Data Science Part-Time,Data Science ,Nov - May 2019,Barcelona,Estonia,Project Manager ,basic science,2019,1.0,project manager
118,118,UX/UI Design,UX/UI Design,Sept-Nov 2019,Barcelona,USA,Entrepreneurial Support  Freelance,engineering,2019,0.0,entrepreneurial support freelance
119,119,Product Management,Product Management,Apr-Jun 2019,Barcelona,Germany,Intent HQ ,basic science,2019,0.0,intent hq
120,120,UX/UI Design,UX/UI Design,Apr - Jul 2021,Barcelona,USA,Freelance UXUI Designer,education,2021,1.0,freelance uxui designer
121,121,UX/UI Design,UX/UI Design,Sept-Nov 2019,London,UK,UX Designer Community Strategy Op,basic science,2019,1.0,ux designer community strategy op
122,122,Product Management,Product Management,Sept-Nov 2019,Barcelona,France,Product Owner ,business,2019,1.0,product owner
123,123,Data Science Part-Time,Data Science ,Jan - Jul 2020,Berlin,China,Director Of Partnerships ,mkt&com,2020,0.0,director partnerships
124,124,Data Science Full-Time,Data Science ,Oct - Dec 2020,Barcelona,Spain,Extraction Specialist ,psychology,2020,0.0,extraction specialist
125,125,UX/UI Design,UX/UI Design,Apr - Jul 2021,Barcelona,Poland,Post Production Lead ,architecture,2021,0.0,post production lead
126,126,Product Management,Product Management,May - Jul 2020,Barcelona,Italy,Back Office ,humanities,2020,0.0,back office
127,127,Data Analytics,Data Analytics,Jul - Sep 2020,Madrid,Colombia,Full Stack Developer ,design,2020,0.0,full stack developer
128,128,UX/UI Design,UX/UI Design,May - Jul 2020,Barcelona,Spain,Customer Experience Team Lead at,tourism,2020,1.0,customer experience team lead
129,129,UX/UI Design,UX/UI Design,Jan - Mar 2020,Barcelona,France,Strategic Delivery Support Manager ,linguistics,2020,0.0,strategic delivery support manager
130,130,UX/UI Design,UX/UI Design,Apr - Jul 2021,Barcelona,Brazil,UX Program Manager ,design,2021,1.0,ux program manager
131,131,UX/UI Design,UX/UI Design,Jan - Mar 2021,USA,USA,Business English Trainer ,basic science,2021,0.0,business english trainer
132,132,Data Analytics,Data Analytics,Jul - Sep 2020,Barcelona,Argentina,Administrator ,journalism,2020,0.0,administrator
133,133,UX/UI Design,UX/UI Design,Jul - Sep 2020,New York,USA,Senior Brand Communication Designer ,arts,2020,1.0,senior brand communication designer
134,134,UX/UI Design,UX/UI Design,Sep - Nov 2020,Berlin,Italy,Lead Qualification Marketer ,business,2020,0.0,lead qualification marketer
135,135,UX/UI Design,UX/UI Design,May - Jul 2020,Barcelona,UK,UX Designer ,arts,2020,1.0,ux designer
136,136,Data Science Part-Time,Data Science ,Jan - Jul 2020,Mallorca,UK,Data Design Manager ,engineering,2020,1.0,data design manager
137,137,UX/UI Design,UX/UI Design,Jul - Sep 2020,Gandia,Spain,IT Teacher ,engineering,2020,0.0,teacher
138,138,Data Science Full-Time,Data Science ,Feb - Apr 2020,Barcelona,Spain,Content Marketing PM  Junior ML Engineer ,mkt&com,2020,1.0,content market pm junior ml engineer
139,139,Data Science Full-Time,Data Science ,May - Jul 2020,Barcelona,Ireland,Print Specialist Account Manager ,basic science,2020,0.0,print specialist account manager
140,140,Product Management,Product Management,Apr-Jun 2019,Barcelona,Spain,CMO  Cofounder ,journalism,2019,0.0,cmo cofounder
141,141,Data Science Part-Time,Data Science ,Jan - Jul 2020,Mallorca,Spain,Key Account Manager ,engineering,2020,0.0,key account manager
142,142,Data Science Part-Time,Data Science ,Nov - May 2019,Barcelona,Spain,Business Analyst ,mkt&com,2019,1.0,business analyst
143,143,Web Development,Web Development,Mar - Sep 2021,Barcelona,Spain,Unknown,engineering,2021,,unknown
144,144,Data Analytics,Data Analytics,Sep - Dec 2020,Barcelona,Argentina,Senior Business Travel Consultant ,tourism,2020,0.0,senior business travel consultant
145,145,Data Analytics,Data Analytics,Jan - Mar 2021,Cadiz,Argentina,BI Analyst ,economics,2021,1.0,bi analyst
146,146,Data Science Part-Time,Data Science ,Jan - Jul 2020,Mallorca,Spain,Consultant  Monitoring  Evaluation ,humanities,2020,1.0,consultant monitor evaluation
147,147,Data Science Full-Time,Data Science ,Feb - Apr 2020,Barcelona,UK,Junior Crawler Analyst ,linguistics,2020,1.0,junior crawler analyst
148,148,Product Management,Product Management,Sep - Nov 2020,Lisbon,Brazil,Risk Operations Team Lead ,journalism,2020,1.0,risk operations team lead
149,149,Data Science Part-Time,Data Science ,Jan - Jul 2020,Barcelona,Argentina,Business Analyst ,engineering,2020,1.0,business analyst
150,150,Data Science Full-Time,Data Science ,Feb - Apr 2021,Barcelona,Venezuela,Business Process Analyst ,engineering,2021,1.0,business process analyst
151,151,Data Science Full-Time,Data Science ,Feb - Apr 2020,Barcelona,France,Project Consultant ,engineering,2020,0.0,project consultant
152,152,Data Science Full-Time,Data Science ,Feb - Apr 2021,Cuenca,Spain,Junior Data Scientist  Analyst  Mathematician,basic science,2021,1.0,junior data scientist analyst mathematician
153,153,UX/UI Design,UX/UI Design,Sep - Nov 2020,Barcelona,Spain,Creative  Cofounder ,mkt&com,2020,1.0,creative cofounder
154,154,Product Management,Product Management,Sept-Nov 2019,Barcelona,Spain,Product Owner ,engineering,2019,1.0,product owner
155,155,Data Science Part-Time,Data Science ,Jan - Jul 2020,Barcelona,Spain,Unknown,economics,2020,0.0,unknown
156,156,Data Science Part-Time,Data Science ,Sep 2020 - Mar 2021,Barcelona,Spain,PMMT Forward Thinking Healthcare Architecture ,architecture,2020,0.0,pmmt forward think healthcare architecture
157,157,Data Science Full-Time,Data Science ,Feb - Apr 2020,Barcelona,Spain,Junior Crawler Analyst ,tourism,2020,1.0,junior crawler analyst
158,158,Product Management,Product Management,May - Jul 2020,Barcelona,Colombia,Product Manager ,business,2020,1.0,product manager
159,159,UX/UI Design,UX/UI Design,Jan - Mar 2021,Barcelona,Venezuela,Graphic Designer  Event Planner ,design,2021,1.0,graphic designer event planner
160,160,Data Science Full-Time,Data Science ,Oct - Dec 2020,Barcelona,Argentina,Junior ML Engineer ,architecture,2020,1.0,junior ml engineer
161,161,Content Design & UX Writing,Content Design & UX Writing,May - Jul 2021,Lisbon,Switzerland,Communication  Marketing Manager ,business,2021,,communication market manager
162,162,Data Science Full-Time,Data Science ,Apr-Jun 2019,Barcelona,Spain,Unknown,linguistics,2019,0.0,unknown
163,163,Product Management,Product Management,Sep - Nov 2020,Madrid,Venezuela,Subject Matter Expert SME  Account Manager ,humanities,2020,1.0,subject matter expert sme account manager
164,164,UX/UI Design,UX/UI Design,Sep - Nov 2020,Barcelona,Argentina,Graphic Designer ,design,2020,1.0,graphic designer
165,165,UX/UI Design,UX/UI Design,May - Jul 2020,Barcelona,Italy,UX Researcher  Translator  Copywriter  Freelance,linguistics,2020,1.0,ux researcher translator copywriter freelance
166,166,UX/UI Design,UX/UI Design,Jan - Mar 2021,Barcelona,Argentina,Industrial Designer ,design,2021,1.0,industrial designer
167,167,UX/UI Design,UX/UI Design,Jul - Sep 2020,Barcelona,Spain,Product Owner ,economics,2020,0.0,product owner
168,168,Data Analytics,Data Analytics,Jul - Sep 2020,Barcelona,Spain,Credit Controller  Accountant ,economics,2020,0.0,credit controller accountant
169,169,Product Management,Product Management,May - Jul 2020,Barcelona,Turkey,Account Manager ,economics,2020,1.0,account manager
170,170,UX/UI Design,UX/UI Design,May - Jul 2020,Barcelona,Spain,CX Specialist ,tourism,2020,0.0,cx specialist
171,171,UX/UI Design,UX/UI Design,Apr - Jul 2021,Barcelona,Argentina,Architecture  Interior Design  Innovation  Freelance,architecture,2021,1.0,architecture interior design innovation freelance
172,172,Product Management,Product Management,Sep - Nov 2020,Barcelona,Spain,Customer Success Specialist ,tourism,2020,0.0,customer success specialist
173,173,Data Science Full-Time,Data Science ,Feb - Apr 2021,Barcelona,Spain,Junior Machine Learning Engineer ,arts,2021,1.0,junior machine learn engineer
174,174,Product Management,Product Management,Sep - Nov 2020,Barcelona,Argentina,Digital Production Digital Project Mananagement  Digital Consultancy  FREELANCE,humanities,2020,1.0,digital production digital project mananagement digital consultancy freelance
175,175,Data Science Full-Time,Data Science ,May - Jul 2020,Barcelona,Spain,Data Scientist ,engineering,2020,1.0,data scientist
176,176,Data Science Full-Time,Data Science ,May - Jul 2020,Barcelona,Spain,Jr ML Engineer ,engineering,2020,1.0,jr ml engineer
177,177,UX/UI Design,UX/UI Design,Jan - Mar 2021,Barcelona,Spain,UXUI Designer ,design,2021,1.0,uxui designer
178,178,Data Analytics,Data Analytics,Jul - Sep 2020,Barcelona,Spain,Project Manager ,basic science,2020,0.0,project manager
179,179,UX/UI Design,UX/UI Design,Jan - Mar 2020,Barcelona,Spain,Google Android technical support advisor ,design,2020,0.0,google android technical support advisor
180,180,Data Science Full-Time,Data Science ,Oct - Dec 2020,Barcelona,Spain,Junior ML Engineer ,humanities,2020,1.0,junior ml engineer
181,181,Product Management,Product Management,Sep - Nov 2020,Barcelona,Spain, Digital Client Manager ,linguistics,2020,1.0,digital client manager
182,182,Data Science Full-Time,Data Science ,May - Jul 2020,Barcelona,Spain,Data Scientist  Analyst ,business,2020,1.0,data scientist analyst
183,183,Data Science Part-Time,Data Science ,Nov - May 2019,Barcelona,Ecuador,Senior Business Analyst ,journalism,2019,1.0,senior business analyst
184,184,Content Design & UX Writing,Content Design & UX Writing,May - Jul 2021,Munich,Canada,Unknown,unknown,2021,,unknown
185,185,Data Science Full-Time,Data Science ,Oct - Dec 2020,Barcelona,Spain,Junior ML Engineer ,psychology,2020,1.0,junior ml engineer
186,186,UX/UI Design,UX/UI Design,Jan - Mar 2021,Barcelona,Spain,Pricing Analyst ,business,2021,0.0,price analyst
187,187,Data Analytics,Data Analytics,Jul - Sep 2020,Barcelona,Argentina,Data Analytics Manager I Startup I Adtech ,sociology,2020,1.0,data analytics manager startup adtech
188,188,UX/UI Design,UX/UI Design,Sept-Nov 2019,Barcelona,Poland,UIUX Designer  Freelance,design,2019,1.0,uiux designer freelance
189,189,Data Analytics,Data Analytics,Sep - Dec 2020,Barcelona,Poland,Team Lead  Creative Services Trainer ,arts,2020,0.0,team lead creative service trainer
190,190,Product Management,Product Management,Jan - Mar 2021,Barcelona,Spain,CoFounder ,business,2021,0.0,cofounder
191,191,UX/UI Design,UX/UI Design,Apr - Jul 2021,Porto,Portugal,Digital Marketing Manager ,mkt&com,2021,1.0,digital market manager
192,192,UX/UI Design,UX/UI Design,Jan - Mar 2020,Barcelona,Ireland,Founder EU Remote Jobs  Consultant,mkt&com,2020,0.0,founder eu remote job consultant
193,193,Data Science Full-Time,Data Science ,May - Jul 2021,A Coruna,Brazil,Officer Manager ,journalism,2021,0.0,officer manager
194,194,Product Management,Product Management,Jan - Mar 2020,Barcelona,Spain,Project Manager ,mkt&com,2020,1.0,project manager
195,195,Data Analytics,Data Analytics,Jan - Mar 2021,Barcelona,Spain,Op,basic science,2021,0.0,op
196,196,Product Management,Product Management,Jan - Mar 2020,Barcelona,Spain,Product Owner ,mkt&com,2020,1.0,product owner
197,197,Product Management,Product Management,Sept-Nov 2019,Barcelona,Spain,Product Manager ,business,2019,1.0,product manager
198,198,Product Management,Product Management,Jan - Mar 2021,Madrid,Austria,Talent Acquisition ,tourism,2021,0.0,talent acquisition
199,199,Content Design & UX Writing,Content Design & UX Writing,May - Jul 2021,Barcelona,Argentina,Assistant Teacher ,mkt&com,2021,,assistant teacher
200,200,Content Design & UX Writing,Content Design & UX Writing,May - Jul 2021,Belfast,Spain,Proofreader Content Designer  UX Writer  Freelance,journalism,2021,,proofreader content designer ux writer freelance
201,201,Product Management,Product Management,May - Jul 2020,Mallorca,Spain,Performance Marketing Senior Manager ASO ,mkt&com,2020,1.0,performance market senior manager aso
202,202,Data Analytics,Data Analytics,Jul - Sep 2020,Barcelona,Spain,Journalist ,journalism,2020,1.0,journalist
203,203,Product Management,Product Management,Jan - Mar 2021,Barcelona,Spain,Product manager  Founder ,tourism,2021,1.0,product manager founder
