,Student_ID,Based in,Course,Edition,Job Position,Background,Native Country,year,Course_general
92,92,Barcelona,Product Management,Jan - Mar 2021,Lawyer at Quintian Abogados,Law,Spain,2021,Product Management
93,93,Barcelona,Product Management,Jan - Mar 2021,Key Account Manager at Immfly,Business,Spain,2021,Product Management
94,94,Barcelona,Data Science Full-Time,Apr-Jun 2019,Data Scientist at MedicalMotion,Basic science,Spain,2019,Data Science 
95,95,Barcelona,Product Management,Jan - Mar 2020,Visual Resources Designer at LoveResourceMedia,Mkt & Com,Portugal,2020,Product Management
96,96,Barcelona,Data Science Full-Time,Feb - Apr 2020,Data Operations Engineer at BMAT Music Innovators,Business,Portugal,2020,Data Science 
97,97,Barcelona,Data Science Part-Time,Nov - May 2019,Junior Data Scientist - Freelance,Linguistics,Spain,2019,Data Science 
98,98,Berlin,UX/UI Design,Sep - Nov 2020,Graphic Designer at Indissoluble,Journalism,Spain,2020,UX/UI Design
99,99,Barcelona,UX/UI Design,Jan - Mar 2020,Visual & UX/UI Designer at Suma Thinking Digital,Mkt & Com,Spain,2020,UX/UI Design
100,100,Barcelona,Data Analytics,Jul - Sep 2020,Data Analyst | Revenue Manager,Economics,Spain,2020,Data Analytics
101,101,Barcelona,Data Analytics,Sep - Dec 2020,Financial Controller at Allianz Technology,Business,Brazil,2020,Data Analytics
102,102,Barcelona,UX/UI Design,Apr-Jun 2019,UX Designer & Brand Designer - Freelance,design,Netherlands,2019,UX/UI Design
103,103,Barcelona,Data Science Full-Time,Oct - Dec 2020,Training Consultant at ForceManager,Mkt & Com,Mexico,2020,Data Science 
104,104,London,Product Management,Sep - Nov 2020,Product Manager at Dr. Martens,Arts,UK,2020,Product Management
105,105,Barcelona,UX/UI Design,Apr-Jun 2019,UX/UI Designer - Freelance,Sociology,Spain,2019,UX/UI Design
106,106,Barcelona,Data Science Part-Time,Jan - Jul 2020,Data Scientist at http://benshi.ai/,Basic science,Serbia,2020,Data Science 
107,107,Barcelona,UX/UI Design,May - Jul 2020,Tech Consultant - Freelance,Psychology,Argentina,2020,UX/UI Design
108,108,Barcelona,Product Management,Sept-Nov 2019,Project Management Office (PMO) / Product Owner (PO) at Aquiles Solution,Mkt & Com,Spain,2019,Product Management
109,109,Barcelona,UX/UI Design,Jan - Mar 2021,Prospecting Specialist at Red Points,Journalism,Korea,2021,UX/UI Design
110,110,Barcelona,Data Science Part-Time,Jan - Jul 2020,Assistant Project Manager at Bookish,Linguistics,Spain,2020,Data Science 
111,111,Barcelona,Data Science Full-Time,Oct - Dec 2020,Functional Analyst at Minsait,Engineering,Spain,2020,Data Science 
112,112,Mallorca,Product Management,May - Jul 2020,Digital Project Manager at Fuego Camina Conmigo,Economics,Spain,2020,Product Management
113,113,Berlin,UX/UI Design,Sep - Nov 2020,Graphic Designer at Indissoluble,design,Spain,2020,UX/UI Design
114,114,Barcelona,Product Management,Sept-Nov 2019,Product Manager at Visma,Economics,Germany,2019,Product Management
115,115,Barcelona,UX/UI Design,Sep - Nov 2020,Graphic Designer en TravelPerk,design,Argentina,2020,UX/UI Design
116,116,Barcelona,Content Design & UX Writing,May - Jul 2021,Content Writer Eroteca at Platanomelon,Humanities,Spain,2021,Content Design & UX Writing
117,117,Barcelona,Data Science Part-Time,Nov - May 2019,"Project Manager at Institute of Genomics, University of Tartu",Basic science,Estonia,2019,Data Science 
118,118,Barcelona,UX/UI Design,Sept-Nov 2019,Entrepreneurial Support - Freelance,Engineering,USA,2019,UX/UI Design
119,119,Barcelona,Product Management,Apr-Jun 2019,Intent HQ at Intent,Basic science,Germany,2019,Product Management
120,120,Barcelona,UX/UI Design,Apr - Jul 2021,Freelance UX/UI Designer,Education,USA,2021,UX/UI Design
121,121,London,UX/UI Design,Sept-Nov 2019,"UX Designer, Community Strategy, Open Innovation Consultant - Freelance ",Basic science,UK,2019,UX/UI Design
122,122,Barcelona,Product Management,Sept-Nov 2019,Product Owner at Vida Caixa,Business,France,2019,Product Management
123,123,Berlin,Data Science Part-Time,Jan - Jul 2020,Director Of Partnerships at ClearPier,Mkt & Com,China,2020,Data Science 
124,124,Barcelona,Data Science Full-Time,Oct - Dec 2020,Extraction Specialist at Dow Jones,Psychology,Spain,2020,Data Science 
125,125,Barcelona,UX/UI Design,Apr - Jul 2021,Post Production Lead at Gopackshot Studio,Architecture,Poland,2021,UX/UI Design
126,126,Barcelona,Product Management,May - Jul 2020,Back Office at Numen Technologies,Humanities,Italy,2020,Product Management
127,127,Madrid,Data Analytics,Jul - Sep 2020,Full Stack Developer at Up Devices,design,Colombia,2020,Data Analytics
128,128,Barcelona,UX/UI Design,May - Jul 2020,Customer Experience Team Lead at,Tourism,Spain,2020,UX/UI Design
129,129,Barcelona,UX/UI Design,Jan - Mar 2020,Strategic Delivery Support Manager at PPS,Linguistics,France,2020,UX/UI Design
130,130,Barcelona,UX/UI Design,Apr - Jul 2021,UX Program Manager at king,design,Brazil,2021,UX/UI Design
131,131,USA,UX/UI Design,Jan - Mar 2021,Business English Trainer at Learnship,Basic science,USA,2021,UX/UI Design
132,132,Barcelona,Data Analytics,Jul - Sep 2020,Administrator at Unionen,Journalism,Argentina,2020,Data Analytics
133,133,New York,UX/UI Design,Jul - Sep 2020,Senior Brand Communication Designer at Studio Science,Arts,USA,2020,UX/UI Design
134,134,Berlin,UX/UI Design,Sep - Nov 2020,Lead Qualification Marketer at Universal Robots,Business,Italy,2020,UX/UI Design
135,135,Barcelona,UX/UI Design,May - Jul 2020,UX Designer at Codurance,Arts,UK,2020,UX/UI Design
136,136,Mallorca,Data Science Part-Time,Jan - Jul 2020,Data Design Manager at Tech Nation,Engineering,UK,2020,Data Science 
137,137,Gandia,UX/UI Design,Jul - Sep 2020,IT Teacher at Generalitat Valenciana,Engineering,Spain,2020,UX/UI Design
138,138,Barcelona,Data Science Full-Time,Feb - Apr 2020,Content Marketing PM | Junior ML Engineer at Red Points,Mkt & Com,Spain,2020,Data Science 
139,139,Barcelona,Data Science Full-Time,May - Jul 2020,Print Specialist Account Manager at HP,Basic science,Ireland,2020,Data Science 
140,140,Barcelona,Product Management,Apr-Jun 2019,CMO & Co-founder at GoZeroWaste App,Journalism,Spain,2019,Product Management
141,141,Mallorca,Data Science Part-Time,Jan - Jul 2020,Key Account Manager at Iberia,Engineering,Spain,2020,Data Science 
142,142,Barcelona,Data Science Part-Time,Nov - May 2019,Business Analyst en Adsmurai,Mkt & Com,Spain,2019,Data Science 
143,143,Barcelona,Web Development,Mar - Sep 2021,,Engineering,Spain,2021,Web Development
144,144,Barcelona,Data Analytics,Sep - Dec 2020,Senior Business Travel Consultant at TravelPerk,Tourism,Argentina,2020,Data Analytics
145,145,Cadiz,Data Analytics,Jan - Mar 2021,BI Analyst @ http://avantrip.com/,Economics,Argentina,2021,Data Analytics
146,146,Mallorca,Data Science Part-Time,Jan - Jul 2020,Consultant - Monitoring & Evaluation at Planned Parenthood Global,Humanities,Spain,2020,Data Science 
147,147,Barcelona,Data Science Full-Time,Feb - Apr 2020,Junior Crawler Analyst en Red Points,Linguistics,UK,2020,Data Science 
148,148,Lisbon,Product Management,Sep - Nov 2020,TitleRisk Operations Team Lead at Drover,Journalism,Brazil,2020,Product Management
149,149,Barcelona,Data Science Part-Time,Jan - Jul 2020,Business Analyst at SCRM,Engineering,Argentina,2020,Data Science 
150,150,Barcelona,Data Science Full-Time,Feb - Apr 2021,Business Process Analyst at Accenture,Engineering,Venezuela,2021,Data Science 
151,151,Barcelona,Data Science Full-Time,Feb - Apr 2020,Project Consultant at DATAMBIENT ASSESORS,Engineering,France,2020,Data Science 
152,152,Cuenca,Data Science Full-Time,Feb - Apr 2021,Junior Data Scientist & Analyst | Mathematician,Basic science,Spain,2021,Data Science 
153,153,Barcelona,UX/UI Design,Sep - Nov 2020,Creative & Co-founder at Agencia Jaimito,Mkt & Com,Spain,2020,UX/UI Design
154,154,Barcelona,Product Management,Sept-Nov 2019,Product Owner at Gestores 1880 SAU,Engineering,Spain,2019,Product Management
155,155,Barcelona,Data Science Part-Time,Jan - Jul 2020,,Economics,Spain,2020,Data Science 
156,156,Barcelona,Data Science Part-Time,Sep 2020 - Mar 2021,PMMT Forward Thinking Healthcare Architecture at PMMT,Architecture,Spain,2020,Data Science 
157,157,Barcelona,Data Science Full-Time,Feb - Apr 2020,Junior Crawler Analyst at Red Points,Tourism,Spain,2020,Data Science 
158,158,Barcelona,Product Management,May - Jul 2020,Product Manager at N26,Business,Colombia,2020,Product Management
159,159,Barcelona,UX/UI Design,Jan - Mar 2021,Graphic Designer & Event Planner at Yes I do Wedding Planner,design,Venezuela,2021,UX/UI Design
160,160,Barcelona,Data Science Full-Time,Oct - Dec 2020,Junior ML Engineer at Omdena,Architecture,Argentina,2020,Data Science 
161,161,Lisbon,Content Design & UX Writing,May - Jul 2021,Communication & Marketing Manager at SwissGlobal Language Services AG,Business,Switzerland,2021,Content Design & UX Writing
162,162,Barcelona,Data Science Full-Time,Apr-Jun 2019,,Linguistics,Spain,2019,Data Science 
163,163,Madrid,Product Management,Sep - Nov 2020,Subject Matter Expert (SME) / Account Manager at Webhelp,Humanities,Venezuela,2020,Product Management
164,164,Barcelona,UX/UI Design,Sep - Nov 2020,Graphic Designer at Zinklar,design,Argentina,2020,UX/UI Design
165,165,Barcelona,UX/UI Design,May - Jul 2020,UX Researcher | Translator & Copywriter - Freelance,Linguistics,Italy,2020,UX/UI Design
166,166,Barcelona,UX/UI Design,Jan - Mar 2021,Industrial Designer at Actimundi,design,Argentina,2021,UX/UI Design
167,167,Barcelona,UX/UI Design,Jul - Sep 2020,Product Owner at Gartner,Economics,Spain,2020,UX/UI Design
168,168,Barcelona,Data Analytics,Jul - Sep 2020,Credit Controller & Accountant at Bard,Economics,Spain,2020,Data Analytics
169,169,Barcelona,Product Management,May - Jul 2020,Account Manager at Gartner,Economics,Turkey,2020,Product Management
170,170,Barcelona,UX/UI Design,May - Jul 2020,CX Specialist at Badi,Tourism,Spain,2020,UX/UI Design
171,171,Barcelona,UX/UI Design,Apr - Jul 2021,Architecture | Interior Design | Innovation - Freelance,Architecture,Argentina,2021,UX/UI Design
172,172,Barcelona,Product Management,Sep - Nov 2020,Customer Success Specialist at Redarbor,Tourism,Spain,2020,Product Management
173,173,Barcelona,Data Science Full-Time,Feb - Apr 2021,Junior Machine Learning Engineer at Omdena,Arts,Spain,2021,Data Science 
174,174,Barcelona,Product Management,Sep - Nov 2020,Digital Production/ Digital Project Mananagement / Digital Consultancy - FREELANCE,Humanities,Argentina,2020,Product Management
175,175,Barcelona,Data Science Full-Time,May - Jul 2020,Data Scientist at Futurity Studio,Engineering,Spain,2020,Data Science 
176,176,Barcelona,Data Science Full-Time,May - Jul 2020,Jr ML Engineer at Omdena,Engineering,Spain,2020,Data Science 
177,177,Barcelona,UX/UI Design,Jan - Mar 2021,UX/UI Designer at The North Studio,design,Spain,2021,UX/UI Design
178,178,Barcelona,Data Analytics,Jul - Sep 2020,Project Manager at Fundació Nous Cims,Basic science,Spain,2020,Data Analytics
179,179,Barcelona,UX/UI Design,Jan - Mar 2020,Google Android technical support advisor at Webhelp Spain,design,Spain,2020,UX/UI Design
180,180,Barcelona,Data Science Full-Time,Oct - Dec 2020,Junior ML Engineer at Omdena,Humanities,Spain,2020,Data Science 
181,181,Barcelona,Product Management,Sep - Nov 2020,B2B Digital Client Manager at BMAT Music Innovators,Linguistics,Spain,2020,Product Management
182,182,Barcelona,Data Science Full-Time,May - Jul 2020,Data Scientist & Analyst at Recasens,Business,Spain,2020,Data Science 
183,183,Barcelona,Data Science Part-Time,Nov - May 2019,Senior Business Analyst en ThoughtWorks,Journalism,Ecuador,2019,Data Science 
184,184,Munich,Content Design & UX Writing,May - Jul 2021,,Unknown,Canada,2021,Content Design & UX Writing
185,185,Barcelona,Data Science Full-Time,Oct - Dec 2020,Junior ML Engineer at Omdena,Psychology,Spain,2020,Data Science 
186,186,Barcelona,UX/UI Design,Jan - Mar 2021,Pricing Analyst at eDreams,Business,Spain,2021,UX/UI Design
187,187,Barcelona,Data Analytics,Jul - Sep 2020,TitleData Analytics Manager I Startup I Ad-tech at Adpone,Sociology,Argentina,2020,Data Analytics
188,188,Barcelona,UX/UI Design,Sept-Nov 2019,UI/UX Designer - Freelance,design,Poland,2019,UX/UI Design
189,189,Barcelona,Data Analytics,Sep - Dec 2020,Team Lead & Creative Services Trainer at Criteo,Arts,Poland,2020,Data Analytics
190,190,Barcelona,Product Management,Jan - Mar 2021,Co-Founder at House of Languages Spain,Business,Spain,2021,Product Management
191,191,Porto,UX/UI Design,Apr - Jul 2021,Digital Marketing Manager at Coletiv,Mkt & Com,Portugal,2021,UX/UI Design
192,192,Barcelona,UX/UI Design,Jan - Mar 2020,Founder EU Remote Jobs | Consultant,Mkt & Com,Ireland,2020,UX/UI Design
193,193,A Coruna,Data Science Full-Time,May - Jul 2021,Officer Manager at TuApartamento,Journalism,Brazil,2021,Data Science 
194,194,Barcelona,Product Management,Jan - Mar 2020,Project Manager at Wallapop,Mkt & Com,Spain,2020,Product Management
195,195,Barcelona,Data Analytics,Jan - Mar 2021,Open Engagement Manager at Greenpeace,Basic science,Spain,2021,Data Analytics
196,196,Barcelona,Product Management,Jan - Mar 2020,Product Owner at Cevinio,Mkt & Com,Spain,2020,Product Management
197,197,Barcelona,Product Management,Sept-Nov 2019,Product Manager at Silver Sanz,Business,Spain,2019,Product Management
198,198,Madrid,Product Management,Jan - Mar 2021,Talent Acquisition @ Personio Madrid,Tourism,Austria,2021,Product Management
199,199,Barcelona,Content Design & UX Writing,May - Jul 2021,Assistant Teacher at the School of Communication & Journalism at Universidad de la Plata,Mkt & Com,Argentina,2021,Content Design & UX Writing
200,200,Belfast,Content Design & UX Writing,May - Jul 2021,"Proofreader, Content Designer & UX Writer - Freelance",Journalism,Spain,2021,Content Design & UX Writing
201,201,Mallorca,Product Management,May - Jul 2020,"Performance Marketing Senior Manager, ASO at King",Mkt & Com,Spain,2020,Product Management
202,202,Barcelona,Data Analytics,Jul - Sep 2020,Journalist at La Vanguardia,Journalism,Spain,2020,Data Analytics
203,203,Barcelona,Product Management,Jan - Mar 2021,Product manager & Founder at Petra,Tourism,Spain,2021,Product Management
204,204,London,Data Analytics,Jan - Mar 2021,"Client Partner & Strategist, H&M Global @Zenith",Mkt & Com,Vietnam,2021,Data Analytics
205,205,Barcelona,Product Management,May - Jul 2020,Project Management at Tech for School,Economics,USA,2020,Product Management
206,206,Barcelona,Product Management,Jan - Mar 2021,TitleTesting Services Manager at Applause,Engineering,Venezuela,2021,Product Management
207,207,Barcelona,Product Management,Sep - Nov 2020,TitleChief Marketing Officer at Hippo AI Foundation,Business,France,2020,Product Management
208,208,Barcelona,UX/UI Design,Jan - Mar 2021,Arquitect at Egue y Seta,Architecture,Venezuela,2021,UX/UI Design
209,209,Barcelona,Data Science Part-Time,Sep 2020 - Mar 2021,Fiscal at SEAT,Business,Venezuela,2020,Data Science 
210,210,Bombai,Data Analytics,Jul - Sep 2020,TitleEMEA Customer success Intern at Service Now,Engineering,India,2020,Data Analytics
211,211,Stockholm,Content Design & UX Writing,May - Jul 2021,Monitoring and Impact Measuremen Consultant at MEDA,Arts,USA,2021,Content Design & UX Writing
212,212,Barcelona,UX/UI Design,Sept-Nov 2019,UX/UI - Visual Designer at ALTRAN,Architecture,Argentina,2019,UX/UI Design
213,213,Barcelona,UX/UI Design,May - Jul 2020,Art Director at Go-PopUp,design,Venezuela,2020,UX/UI Design
214,214,Barcelona,Product Management,Sept-Nov 2019,Project Lead Communication and Media production EU at Bechtle,Arts,Germany,2019,Product Management
215,215,Madrid,Data Science Full-Time,May - Jul 2021,Solutions Assistant BO at Everis,Basic science,Spain,2021,Data Science 
216,216,Barcelona,Product Management,Sep - Nov 2020,Product & Brand Marketing Manager for GetApp,Business,Rumania,2020,Product Management
